GHO (CODE),GHO (DISPLAY),GHO (URL),PUBLISHSTATE (CODE),PUBLISHSTATE (DISPLAY),PUBLISHSTATE (URL),YEAR (CODE),YEAR (DISPLAY),YEAR (URL),REGION (CODE),REGION (DISPLAY),REGION (URL),WORLDBANKINCOMEGROUP (CODE),STARTYEAR,ENDYEAR,WORLDBANKINCOMEGROUP (DISPLAY),WORLDBANKINCOMEGROUP (URL),COUNTRY (CODE),COUNTRY (DISPLAY),COUNTRY (URL),Display Value,Numeric,Low,High,StdErr,StdDev,Comments
#indicator+code,#indicator+name,#indicator+url,#status+code,#status+name,,,#date+year,,#region+code,#region+name,,,#date+year+start,#date+year+end,,,#country+code,#country+name,,,#indicator+value+num,,,,,
NTD_3,Annual incidence of dracunculiasis cases,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2464,PUBLISHED,Published,,2002,2002,,SEAR,South-East Asia,,WB_LMI,2002,2002,Lower-middle-income,,IND,India,,0,,,,,,
NTD_3,Annual incidence of dracunculiasis cases,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2464,PUBLISHED,Published,,2003,2003,,SEAR,South-East Asia,,WB_LMI,2003,2003,Lower-middle-income,,IND,India,,0,,,,,,
NTD_3,Annual incidence of dracunculiasis cases,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2464,PUBLISHED,Published,,2004,2004,,SEAR,South-East Asia,,WB_LMI,2004,2004,Lower-middle-income,,IND,India,,0,,,,,,
NTD_3,Annual incidence of dracunculiasis cases,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2464,PUBLISHED,Published,,1990,1990,,SEAR,South-East Asia,,WB_LMI,1990,1990,Lower-middle-income,,IND,India,,4798,,,,,,
NTD_3,Annual incidence of dracunculiasis cases,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2464,PUBLISHED,Published,,1991,1991,,SEAR,South-East Asia,,WB_LMI,1991,1991,Lower-middle-income,,IND,India,,2185,,,,,,
NTD_3,Annual incidence of dracunculiasis cases,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2464,PUBLISHED,Published,,1992,1992,,SEAR,South-East Asia,,WB_LMI,1992,1992,Lower-middle-income,,IND,India,,1081,,,,,,
NTD_3,Annual incidence of dracunculiasis cases,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2464,PUBLISHED,Published,,1993,1993,,SEAR,South-East Asia,,WB_LMI,1993,1993,Lower-middle-income,,IND,India,,755,,,,,,
NTD_3,Annual incidence of dracunculiasis cases,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2464,PUBLISHED,Published,,1994,1994,,SEAR,South-East Asia,,WB_LMI,1994,1994,Lower-middle-income,,IND,India,,371,,,,,,
NTD_3,Annual incidence of dracunculiasis cases,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2464,PUBLISHED,Published,,1995,1995,,SEAR,South-East Asia,,WB_LMI,1995,1995,Lower-middle-income,,IND,India,,60,,,,,,
NTD_3,Annual incidence of dracunculiasis cases,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2464,PUBLISHED,Published,,1996,1996,,SEAR,South-East Asia,,WB_LMI,1996,1996,Lower-middle-income,,IND,India,,9,,,,,,
