GHO (CODE),GHO (DISPLAY),GHO (URL),DATASOURCE (CODE),DATASOURCE (DISPLAY),DATASOURCE (URL),PUBLISHSTATE (CODE),PUBLISHSTATE (DISPLAY),PUBLISHSTATE (URL),YEAR (CODE),YEAR (DISPLAY),YEAR (URL),REGION (CODE),STARTYEAR,ENDYEAR,REGION (DISPLAY),REGION (URL),WORLDBANKINCOMEGROUP (CODE),WORLDBANKINCOMEGROUP (DISPLAY),WORLDBANKINCOMEGROUP (URL),COUNTRY (CODE),COUNTRY (DISPLAY),COUNTRY (URL),Display Value,Numeric,Low,High,StdErr,StdDev,Comments
#indicator+code,#indicator+name,#indicator+url,,#meta+source,,#status+code,#status+name,,,#date+year,,#region+code,#date+year+start,#date+year+end,#region+name,,,,,#country+code,#country+name,,,#indicator+value+num,,,,,
WHS7_103,Private prepaid plans as a percentage of private expenditure on health,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/120,NHA_IND,India note,,PUBLISHED,Published,,1995,1995,,SEAR,1995,1995,South-East Asia,,WB_LMI,Lower-middle-income,,IND,India,,1.13,1.12972,,,,,
WHS7_103,Private prepaid plans as a percentage of private expenditure on health,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/120,NHA_IND,India note,,PUBLISHED,Published,,1996,1996,,SEAR,1996,1996,South-East Asia,,WB_LMI,Lower-middle-income,,IND,India,,1.18,1.18207,,,,,
WHS7_103,Private prepaid plans as a percentage of private expenditure on health,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/120,NHA_IND,India note,,PUBLISHED,Published,,1997,1997,,SEAR,1997,1997,South-East Asia,,WB_LMI,Lower-middle-income,,IND,India,,1.06,1.05744,,,,,
WHS7_103,Private prepaid plans as a percentage of private expenditure on health,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/120,NHA_IND,India note,,PUBLISHED,Published,,1998,1998,,SEAR,1998,1998,South-East Asia,,WB_LMI,Lower-middle-income,,IND,India,,1.07,1.06580,,,,,
WHS7_103,Private prepaid plans as a percentage of private expenditure on health,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/120,NHA_IND,India note,,PUBLISHED,Published,,1999,1999,,SEAR,1999,1999,South-East Asia,,WB_LMI,Lower-middle-income,,IND,India,,1.17,1.17053,,,,,
WHS7_103,Private prepaid plans as a percentage of private expenditure on health,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/120,NHA_IND,India note,,PUBLISHED,Published,,2000,2000,,SEAR,2000,2000,South-East Asia,,WB_LMI,Lower-middle-income,,IND,India,,1.07,1.06752,,,,,
WHS7_103,Private prepaid plans as a percentage of private expenditure on health,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/120,NHA_IND,India note,,PUBLISHED,Published,,2001,2001,,SEAR,2001,2001,South-East Asia,,WB_LMI,Lower-middle-income,,IND,India,,1.00,0.99646,,,,,
WHS7_103,Private prepaid plans as a percentage of private expenditure on health,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/120,NHA_IND,India note,,PUBLISHED,Published,,2002,2002,,SEAR,2002,2002,South-East Asia,,WB_LMI,Lower-middle-income,,IND,India,,1.45,1.44973,,,,,
WHS7_103,Private prepaid plans as a percentage of private expenditure on health,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/120,NHA_IND,India note,,PUBLISHED,Published,,2003,2003,,SEAR,2003,2003,South-East Asia,,WB_LMI,Lower-middle-income,,IND,India,,1.81,1.80607,,,,,
WHS7_103,Private prepaid plans as a percentage of private expenditure on health,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/120,NHA_IND,India note,,PUBLISHED,Published,,2004,2004,,SEAR,2004,2004,South-East Asia,,WB_LMI,Lower-middle-income,,IND,India,,2.10,2.09546,,,,,
WHS7_103,Private prepaid plans as a percentage of private expenditure on health,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/120,NHA_IND,India note,,PUBLISHED,Published,,2005,2005,,SEAR,2005,2005,South-East Asia,,WB_LMI,Lower-middle-income,,IND,India,,1.91,1.91125,,,,,
WHS7_103,Private prepaid plans as a percentage of private expenditure on health,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/120,NHA_IND,India note,,PUBLISHED,Published,,2006,2006,,SEAR,2006,2006,South-East Asia,,WB_LMI,Lower-middle-income,,IND,India,,2.38,2.38237,,,,,
