GHO (CODE),GHO (DISPLAY),GHO (URL),PUBLISHSTATE (CODE),PUBLISHSTATE (DISPLAY),PUBLISHSTATE (URL),YEAR (CODE),YEAR (DISPLAY),YEAR (URL),REGION (CODE),REGION (DISPLAY),REGION (URL),COUNTRY (CODE),STARTYEAR,ENDYEAR,COUNTRY (DISPLAY),COUNTRY (URL),SEX (CODE),SEX (DISPLAY),SEX (URL),Display Value,Numeric,Low,High,StdErr,StdDev,Comments
#indicator+code,#indicator+name,#indicator+url,#status+code,#status+name,,,#date+year,,#region+code,#region+name,,#country+code,#date+year+start,#date+year+end,#country+name,,#sex+code,#sex+name,,,#indicator+value+num,,,,,
NLIS_NU_CA_079,Clinical vitamin A deficiency in women (history of night blindness during most recent pregnancy) (%),,PUBLISHED,Published,,2006,2006,,SEAR,South-East Asia,,IND,2006,2006,India,,FMLE,Female,,8.9,8.90000,,,,,"International Institute for Population Sciences, Macro International. National Family Health Survey (NFHS-3) India, 2005-06: Volume I. Mumbai: International Institute for Population Sciences; 2007."
NLIS_NU_CA_079,Clinical vitamin A deficiency in women (history of night blindness during most recent pregnancy) (%),,PUBLISHED,Published,,1999,1999,,SEAR,South-East Asia,,IND,1999,1999,India,,FMLE,Female,,12.4,12.40000,,,,,"Measure DHS+, ORC Macro. Micronutrient update, May 2002. Calverton: ORC Macro; 2002."
NLIS_NU_CA_048,Any antenatal iron supplementation (%),,PUBLISHED,Published,,2006,2006,,SEAR,South-East Asia,,IND,2006,2006,India,,FMLE,Female,,30.6,30.60000,,,,,2005-06 DHS
NLIS_NU_CA_048,Any antenatal iron supplementation (%),,PUBLISHED,Published,,2015,2015,,SEAR,South-East Asia,,IND,2015,2015,India,,FMLE,Female,,29,29.00000,,,,,2015-16 DHS
NLIS_NU_CA_106,Births in baby-friendly facilities (%),,PUBLISHED,Published,,2015,2015,,SEAR,South-East Asia,,IND,2015,2015,India,,BTSX,Both sexes,,None,,,,,,2018 Global Breastfeeding Scorecard: Country Scores
NLIS_NU_CA_084,Population below the international poverty line (%),,PUBLISHED,Published,,1993,1993,,SEAR,South-East Asia,,IND,1993,1993,India,,BTSX,Both sexes,,46,46.00000,,,,,"World Development Indicators database, World Bank"
NLIS_NU_CA_084,Population below the international poverty line (%),,PUBLISHED,Published,,2004,2004,,SEAR,South-East Asia,,IND,2004,2004,India,,BTSX,Both sexes,,38,38.00000,,,,,"World Development Indicators database, World Bank"
NLIS_NU_CA_084,Population below the international poverty line (%),,PUBLISHED,Published,,2009,2009,,SEAR,South-East Asia,,IND,2009,2009,India,,BTSX,Both sexes,,31,31.00000,,,,,"World Development Indicators database, World Bank"
NLIS_NU_CA_084,Population below the international poverty line (%),,PUBLISHED,Published,,2011,2011,,SEAR,South-East Asia,,IND,2011,2011,India,,BTSX,Both sexes,,21,21.00000,,,,,"World Development Indicators database, World Bank"
